Dia,Parcela,Minutos,Hora Inicial,Hora Final
26/11/2023,Campo Grande,14,8:30,8:44
26/11/2023,Lameiro da ponte,8,8:44,8:52
26/11/2023,Campo da bouça,25,8:52,9:17
26/11/2023,Horta Nova,7,9:17,9:24
26/11/2023,Campo do poço,10,9:24,9:34
26/11/2023,Campo Grande,14,17:0,17:14
26/11/2023,Lameiro da ponte,8,17:14,17:22
26/11/2023,Campo da bouça,25,17:22,17:47
26/11/2023,Horta Nova,7,17:47,17:54
26/11/2023,Campo do poço,10,17:54,18:4
27/11/2023,Campo Grande,14,8:30,8:44
27/11/2023,Lameiro da ponte,8,8:44,8:52
27/11/2023,Vinha,25,8:52,9:17
27/11/2023,Horta Nova,7,9:17,9:24
27/11/2023,Campo Grande,14,17:0,17:14
27/11/2023,Lameiro da ponte,8,17:14,17:22
27/11/2023,Vinha,25,17:22,17:47
27/11/2023,Horta Nova,7,17:47,17:54
28/11/2023,Campo Grande,14,8:30,8:44
28/11/2023,Lameiro da ponte,8,8:44,8:52
28/11/2023,Campo da bouça,25,8:52,9:17
28/11/2023,Horta Nova,7,9:17,9:24
28/11/2023,Campo Grande,14,17:0,17:14
28/11/2023,Lameiro da ponte,8,17:14,17:22
28/11/2023,Campo da bouça,25,17:22,17:47
28/11/2023,Horta Nova,7,17:47,17:54
29/11/2023,Campo Grande,14,8:30,8:44
29/11/2023,Lameiro da ponte,8,8:44,8:52
29/11/2023,Vinha,25,8:52,9:17
29/11/2023,Horta Nova,7,9:17,9:24
29/11/2023,Campo do poço,10,9:24,9:34
29/11/2023,Campo Grande,14,17:0,17:14
29/11/2023,Lameiro da ponte,8,17:14,17:22
29/11/2023,Vinha,25,17:22,17:47
29/11/2023,Horta Nova,7,17:47,17:54
29/11/2023,Campo do poço,10,17:54,18:4
30/11/2023,Campo Grande,14,8:30,8:44
30/11/2023,Lameiro da ponte,8,8:44,8:52
30/11/2023,Campo da bouça,25,8:52,9:17
30/11/2023,Horta Nova,7,9:17,9:24
30/11/2023,Campo Grande,14,17:0,17:14
30/11/2023,Lameiro da ponte,8,17:14,17:22
30/11/2023,Campo da bouça,25,17:22,17:47
30/11/2023,Horta Nova,7,17:47,17:54
01/12/2023,Campo Grande,14,8:30,8:44
01/12/2023,Lameiro da ponte,8,8:44,8:52
01/12/2023,Vinha,25,8:52,9:17
01/12/2023,Horta Nova,7,9:17,9:24
01/12/2023,Campo Grande,14,17:0,17:14
01/12/2023,Lameiro da ponte,8,17:14,17:22
01/12/2023,Vinha,25,17:22,17:47
01/12/2023,Horta Nova,7,17:47,17:54
02/12/2023,Campo Grande,14,8:30,8:44
02/12/2023,Lameiro da ponte,8,8:44,8:52
02/12/2023,Campo da bouça,25,8:52,9:17
02/12/2023,Horta Nova,7,9:17,9:24
02/12/2023,Campo do poço,10,9:24,9:34
02/12/2023,Campo Grande,14,17:0,17:14
02/12/2023,Lameiro da ponte,8,17:14,17:22
02/12/2023,Campo da bouça,25,17:22,17:47
02/12/2023,Horta Nova,7,17:47,17:54
02/12/2023,Campo do poço,10,17:54,18:4
03/12/2023,Campo Grande,14,8:30,8:44
03/12/2023,Lameiro da ponte,8,8:44,8:52
03/12/2023,Vinha,25,8:52,9:17
03/12/2023,Horta Nova,7,9:17,9:24
03/12/2023,Campo Grande,14,17:0,17:14
03/12/2023,Lameiro da ponte,8,17:14,17:22
03/12/2023,Vinha,25,17:22,17:47
03/12/2023,Horta Nova,7,17:47,17:54
04/12/2023,Campo Grande,14,8:30,8:44
04/12/2023,Lameiro da ponte,8,8:44,8:52
04/12/2023,Campo da bouça,25,8:52,9:17
04/12/2023,Horta Nova,7,9:17,9:24
04/12/2023,Campo Grande,14,17:0,17:14
04/12/2023,Lameiro da ponte,8,17:14,17:22
04/12/2023,Campo da bouça,25,17:22,17:47
04/12/2023,Horta Nova,7,17:47,17:54
05/12/2023,Campo Grande,14,8:30,8:44
05/12/2023,Lameiro da ponte,8,8:44,8:52
05/12/2023,Vinha,25,8:52,9:17
05/12/2023,Horta Nova,7,9:17,9:24
05/12/2023,Campo do poço,10,9:24,9:34
05/12/2023,Campo Grande,14,17:0,17:14
05/12/2023,Lameiro da ponte,8,17:14,17:22
